"Espacialidades","IDHM.2010","PE"
"Abreu E Lima (PE)",0.679,TRUE
"Afogados da Ingazeira (PE)",0.657,TRUE
"Afrânio (PE)",0.588,TRUE
"Agrestina (PE)",0.592,TRUE
"Água Preta (PE)",0.553,TRUE
"Águas Belas (PE)",0.526,TRUE
"Alagoinha (PE)",0.599,TRUE
"Aliança (PE)",0.604,TRUE
"Altinho (PE)",0.598,TRUE
"Amaraji (PE)",0.58,TRUE
"Angelim (PE)",0.572,TRUE
"Araçoiaba (PE)",0.592,TRUE
"Araripina (PE)",0.602,TRUE
"Arcoverde (PE)",0.667,TRUE
"Barra de Guabiraba (PE)",0.577,TRUE
"Barreiros (PE)",0.586,TRUE
"Belém de Maria (PE)",0.578,TRUE
"Belém do São Francisco (PE)",0.642,TRUE
"Belo Jardim (PE)",0.629,TRUE
"Betânia (PE)",0.559,TRUE
"Bezerros (PE)",0.606,TRUE
"Bodocó (PE)",0.565,TRUE
"Bom Conselho (PE)",0.563,TRUE
"Bom Jardim (PE)",0.602,TRUE
"Bonito (PE)",0.561,TRUE
"Brejão (PE)",0.547,TRUE
"Brejinho (PE)",0.574,TRUE
"Brejo da Madre de Deus (PE)",0.562,TRUE
"Buenos Aires (PE)",0.593,TRUE
"Buíque (PE)",0.527,TRUE
"Cabo de Santo Agostinho (PE)",0.686,TRUE
"Cabrobó (PE)",0.623,TRUE
"Cachoeirinha (PE)",0.579,TRUE
"Caetés (PE)",0.522,TRUE
"Calçado (PE)",0.566,TRUE
"Calumbi (PE)",0.571,TRUE
"Camaragibe (PE)",0.692,TRUE
"Camocim de São Félix (PE)",0.588,TRUE
"Camutanga (PE)",0.606,TRUE
"Canhotinho (PE)",0.541,TRUE
"Capoeiras (PE)",0.549,TRUE
"Carnaíba (PE)",0.583,TRUE
"Carnaubeira da Penha (PE)",0.573,TRUE
"Carpina (PE)",0.68,TRUE
"Caruaru (PE)",0.677,TRUE
"Casinhas (PE)",0.567,TRUE
"Catende (PE)",0.609,TRUE
"Cedro (PE)",0.615,TRUE
"Chã de Alegria (PE)",0.604,TRUE
"Chã Grande (PE)",0.599,TRUE
"Condado (PE)",0.602,TRUE
"Correntes (PE)",0.536,TRUE
"Cortês (PE)",0.568,TRUE
"Cumaru (PE)",0.572,TRUE
"Cupira (PE)",0.592,TRUE
"Custódia (PE)",0.594,TRUE
"Dormentes (PE)",0.589,TRUE
"Escada (PE)",0.632,TRUE
"Exu (PE)",0.576,TRUE
"Feira Nova (PE)",0.6,TRUE
"Fernando de Noronha (PE)",0.788,TRUE
"Ferreiros (PE)",0.622,TRUE
"Flores (PE)",0.556,TRUE
"Floresta (PE)",0.626,TRUE
"Frei Miguelinho (PE)",0.576,TRUE
"Gameleira (PE)",0.602,TRUE
"Garanhuns (PE)",0.664,TRUE
"Glória do Goitá (PE)",0.604,TRUE
"Goiana (PE)",0.651,TRUE
"Granito (PE)",0.595,TRUE
"Gravatá (PE)",0.634,TRUE
"Iati (PE)",0.528,TRUE
"Ibimirim (PE)",0.552,TRUE
"Ibirajuba (PE)",0.58,TRUE
"Igarassu (PE)",0.665,TRUE
"Iguaraci (PE)",0.598,TRUE
"Ilha de Itamaracá (PE)",0.653,TRUE
"Inajá (PE)",0.523,TRUE
"Ingazeira (PE)",0.608,TRUE
"Ipojuca (PE)",0.619,TRUE
"Ipubi (PE)",0.55,TRUE
"Itacuruba (PE)",0.595,TRUE
"Itaíba (PE)",0.51,TRUE
"Itambé (PE)",0.575,TRUE
"Itapetim (PE)",0.592,TRUE
"Itapissuma (PE)",0.633,TRUE
"Itaquitinga (PE)",0.586,TRUE
"Jaboatão dos Guararapes (PE)",0.717,TRUE
"Jaqueira (PE)",0.575,TRUE
"Jataúba (PE)",0.53,TRUE
"Jatobá (PE)",0.645,TRUE
"João Alfredo (PE)",0.576,TRUE
"Joaquim Nabuco (PE)",0.554,TRUE
"Jucati (PE)",0.55,TRUE
"Jupi (PE)",0.575,TRUE
"Jurema (PE)",0.509,TRUE
"Lagoa de Itaenga (PE)",0.602,TRUE
"Lagoa do Carro (PE)",0.609,TRUE
"Lagoa do Ouro (PE)",0.525,TRUE
"Lagoa dos Gatos (PE)",0.551,TRUE
"Lagoa Grande (PE)",0.597,TRUE
"Lajedo (PE)",0.611,TRUE
"Limoeiro (PE)",0.663,TRUE
"Macaparana (PE)",0.609,TRUE
"Machados (PE)",0.578,TRUE
"Manari (PE)",0.487,TRUE
"Maraial (PE)",0.534,TRUE
"Mirandiba (PE)",0.591,TRUE
"Moreilândia (PE)",0.6,TRUE
"Moreno (PE)",0.652,TRUE
"Nazaré da Mata (PE)",0.662,TRUE
"Olinda (PE)",0.735,TRUE
"Orobó (PE)",0.61,TRUE
"Orocó (PE)",0.61,TRUE
"Ouricuri (PE)",0.572,TRUE
"Palmares (PE)",0.622,TRUE
"Palmeirina (PE)",0.549,TRUE
"Panelas (PE)",0.569,TRUE
"Paranatama (PE)",0.537,TRUE
"Parnamirim (PE)",0.599,TRUE
"Passira (PE)",0.592,TRUE
"Paudalho (PE)",0.639,TRUE
"Paulista (PE)",0.732,TRUE
"Pedra (PE)",0.567,TRUE
"Pesqueira (PE)",0.61,TRUE
"Petrolândia (PE)",0.623,TRUE
"Petrolina (PE)",0.697,TRUE
"Poção (PE)",0.528,TRUE
"Pombos (PE)",0.598,TRUE
"Primavera (PE)",0.58,TRUE
"Quipapá (PE)",0.552,TRUE
"Quixaba (PE)",0.577,TRUE
"Recife (PE)",0.772,TRUE
"Riacho das Almas (PE)",0.57,TRUE
"Ribeirão (PE)",0.602,TRUE
"Rio Formoso (PE)",0.613,TRUE
"Sairé (PE)",0.585,TRUE
"Salgadinho (PE)",0.534,TRUE
"Salgueiro (PE)",0.669,TRUE
"Saloá (PE)",0.559,TRUE
"Sanharó (PE)",0.603,TRUE
"Santa Cruz da Baixa Verde (PE)",0.612,TRUE
"Santa Cruz do Capibaribe (PE)",0.648,TRUE
"Santa Cruz (PE)",0.549,TRUE
"Santa Filomena (PE)",0.533,TRUE
"Santa Maria da Boa Vista (PE)",0.59,TRUE
"Santa Maria do Cambucá (PE)",0.548,TRUE
"Santa Terezinha (PE)",0.593,TRUE
"São Benedito do Sul (PE)",0.53,TRUE
"São Bento do Una (PE)",0.593,TRUE
"São Caitano (PE)",0.591,TRUE
"São João (PE)",0.57,TRUE
"São Joaquim do Monte (PE)",0.537,TRUE
"São José da Coroa Grande (PE)",0.608,TRUE
"São José do Belmonte (PE)",0.61,TRUE
"São José do Egito (PE)",0.635,TRUE
"São Lourenço da Mata (PE)",0.653,TRUE
"São Vicente Ferrer (PE)",0.549,TRUE
"Serra Talhada (PE)",0.661,TRUE
"Serrita (PE)",0.595,TRUE
"Sertânia (PE)",0.613,TRUE
"Sirinhaém (PE)",0.597,TRUE
"Solidão (PE)",0.585,TRUE
"Surubim (PE)",0.635,TRUE
"Tabira (PE)",0.605,TRUE
"Tacaimbó (PE)",0.554,TRUE
"Tacaratu (PE)",0.573,TRUE
"Tamandaré (PE)",0.593,TRUE
"Taquaritinga do Norte (PE)",0.641,TRUE
"Terezinha (PE)",0.545,TRUE
"Terra Nova (PE)",0.599,TRUE
"Timbaúba (PE)",0.618,TRUE
"Toritama (PE)",0.618,TRUE
"Tracunhaém (PE)",0.605,TRUE
"Trindade (PE)",0.595,TRUE
"Triunfo (PE)",0.67,TRUE
"Tupanatinga (PE)",0.519,TRUE
"Tuparetama (PE)",0.634,TRUE
"Venturosa (PE)",0.592,TRUE
"Verdejante (PE)",0.605,TRUE
"Vertente do Lério (PE)",0.563,TRUE
"Vertentes (PE)",0.582,TRUE
"Vicência (PE)",0.605,TRUE
"Vitória de Santo Antão (PE)",0.64,TRUE
"Xexéu (PE)",0.552,TRUE
