code,iso,country,Pop,PopGrowthRate,PopDensity,GDP,LandArea,GDPpc,SDGI,EPI2018Score,EPI2018Rank
4,AFG,Afghanistan,34.656032,2.689163473,53.08340532,60.28705023,652860,1739.583177,46.8,37.74,168
8,ALB,Albania,2.876101,-0.159880412,104.9671898,32.66991645,27400,11359.09916,68.9,65.46,40
12,DZA,Algeria,40.606052,1.825463432,17.04889491,565.284,2381741,13921.17608,68.8,57.18,88
24,AGO,Angola,28.813463,3.367572131,23.11178551,172.438,1246700,5984.632947,50.2,37.44,170
28,ATG,Antigua and Barbuda,0.100963,1.03542237,229.4613636,2.121537299,440,21013.01763,,59.18,76
32,ARG,Argentina,43.84743,0.984741906,16.0220668,810.714,2736690,18489.43028,72.5,59.3,74
51,ARM,Armenia,2.924816,0.269302288,102.7332631,23.95494292,28470,8190.239289,71.7,62.07,63
36,AUS,Australia,24.127159,1.410063834,3.140616612,1071.58,7682300,44413.84914,75.9,74.12,21
40,AUT,Austria,8.747358,1.314006681,105.9990306,388.015,82523,44357.965,81.4,78.97,8
31,AZE,Azerbaijan,9.762274,1.163574223,118.0972624,156.138,82663,15994.01943,70.8,62.33,59
44,BHS,Bahamas,0.391232,1.129473367,39.08411588,8.168481869,10010,20878.86949,,54.99,98
48,BHR,Bahrain,1.425171,3.812796793,1848.470817,64.33731963,771,45143.579,64.6,55.15,96
50,BGD,Bangladesh,162.95156,1.080165239,1251.836521,540.894,130170,3319.354537,56.2,29.56,179
52,BRB,Barbados,0.284996,0.273711418,662.7813953,4.773832887,430,16750.52593,66,55.76,93
112,BLR,Belarus,9.50712,0.184284342,46.8538761,159.171,202910,16742.2942,77.1,64.98,44
56,BEL,Belgium,11.348159,0.653895349,374.7740753,477.288,30280,42058.62819,80,77.38,15
84,BLZ,Belize,0.366954,2.111220431,16.0874178,2.879126894,22810,7846.015833,66,57.79,81
204,BEN,Benin,10.872298,2.763534181,96.41981199,21.85289913,112760,2009.961384,49.5,38.17,167
64,BTN,Bhutan,0.797765,1.309546955,20.92937534,6.584188915,38117,8253.293783,65.5,47.22,131
68,BOL,Bolivia,10.887882,1.510046906,10.05066187,73.03543539,1083300,6707.956184,64.7,55.98,92
70,BIH,Bosnia and Herzegovina,3.516816,-0.54290805,68.6878125,39.8364244,51200,11327.41218,65.5,41.84,158
72,BWA,Botswana,2.25026,1.841666401,3.970603286,35.38137144,566730,15723.23707,58.3,51.7,113
76,BRA,Brazil,207.652865,0.817555711,24.84438703,2912.06,8358140,14023.69286,69.5,60.7,69
96,BRN,Brunei Darussalam,0.423196,1.345029067,80.3028463,30.38072591,5270,71788.78324,,63.57,53
100,BGR,Bulgaria,7.127822,-0.701382098,65.65790346,126.835,108560,17794.3557,72.5,67.85,30
854,BFA,Burkina Faso,18.646433,2.915614034,68.1521674,30.62090813,273600,1642.185834,49.9,42.83,154
108,BDI,Burundi,10.524117,3.135333146,409.8176402,7.589746511,25680,721.1765615,51.8,27.43,180
384,CIV,Côte d'Ivoire,23.695919,2.510353568,74.51546855,81.15293531,318000,3424.76421,53.3,45.25,139
132,CPV,Cabo Verde,0.53956,1.239580878,133.8858561,3.277694564,4030,6074.754548,,56.94,89
116,KHM,Cambodia,15.76237,1.564833471,89.29509404,54.61859125,176520,3465.125565,58.2,43.23,150
120,CMR,Cameroon,23.439189,2.613585149,49.58471156,78.44669479,472710,3346.817793,52.8,40.81,161
124,CAN,Canada,36.286425,1.213891076,3.990365107,1563.5,9093510,43087.73873,78,72.18,25
140,CAF,Central African Republic,4.594621,1.06165489,7.375230344,2.976765097,622980,647.8804448,36.7,36.42,171
148,TCD,Chad,14.452543,3.114092441,11.47755956,26.67816128,1259200,1845.914679,41.5,45.34,137
152,CHL,Chile,17.909754,0.824579726,24.08740175,406.672,743532,22706.73288,71.6,57.49,84
156,CHN,China,1378.665,0.541478512,146.850662,19852,9388211,14399.43714,67.1,50.74,120
170,COL,Colombia,48.653419,0.876786632,43.85166201,638.543,1109500,13124.31918,64.8,65.22,42
174,COM,Comoros,0.795601,2.311191381,427.5126276,1.122714212,1861,1411.152339,,44.24,146
188,CRI,Costa Rica,4.857274,1.022696047,95.12875049,74.8092691,51060,15401.4925,69.8,67.85,30
191,HRV,Croatia,4.1706,-0.788234222,74.52823445,89.86469266,55960,21547.18569,76.9,65.45,41
192,CUB,Cuba,11.475982,0.126866978,110.3247645,239.3704429,104020,20858.38431,75.5,63.42,55
196,CYP,Cyprus,1.170125,0.784179797,126.6369048,26.68059236,9240,22801.48903,70.6,72.6,24
203,CZE,Czech Republic,10.561633,0.147567084,136.7909986,331.137,77210,31352.82205,81.9,67.68,33
180,COD,Dem. Rep. Congo,78.736153,3.278533569,34.73066452,58.57137876,2267050,743.8943424,42.7,30.41,178
208,DNK,Denmark,5.731118,0.834637611,135.6092471,263.438,42262,45966.24952,84.2,81.6,3
262,DJI,Djibouti,0.942333,1.595864748,40.65284728,3.178944562,23180,3373.483218,49.6,40.04,163
212,DMA,Dominica,0.073543,0.519410867,98.05733333,0.746560183,750,10151.34252,,59.38,73
214,DOM,Dominican Republic,10.648791,1.137056669,220.4262265,150.136,48310,14098.87752,67.2,64.71,46
218,ECU,Ecuador,16.385068,1.479917408,65.97305524,170.802,248360,10424.24725,69,57.42,87
818,EGY,Egypt,95.688681,2.016789456,96.12605455,987.436,995450,10319.25605,64.9,61.21,66
222,SLV,El Salvador,6.344722,0.509497673,306.2124517,50.69431137,20720,7989.997256,62.9,53.91,106
226,GNQ,Equatorial Guinea,1.22149,3.847226839,43.54688057,29.51428575,28050,24162.52753,,60.4,71
232,ERI,Eritrea,6.975,3.30273E+12,69.05940594,7.795960491,101000,1117.700429,,39.34,165
233,EST,Estonia,1.316481,0.08161442,31.05640481,36.98661617,42390,28095.06265,78.6,64.31,48
231,ETH,Ethiopia,102.403196,2.501821378,102.403196,164.694,1.00E+06,1608.289648,53.5,44.78,141
242,FJI,Fiji,0.89876,0.738287655,49.19321292,7.592063187,18270,8447.264216,,53.09,107
246,FIN,Finland,5.495096,0.283654477,18.0825167,217.183,303890,39523.05838,84,78.64,10
250,FRA,France,66.896109,0.407491036,122.1719547,2545.99,547557,38058.86528,80.3,83.95,2
266,GAB,Gabon,1.979786,2.537808568,7.683416773,33.23268922,257670,16786.00072,65.1,45.05,140
270,GMB,Gambia,2.038501,3.03358022,201.4329051,3.169632857,10120,1554.884132,47.8,42.42,156
268,GEO,Georgia,3.7193,0.059168417,64.96028552,34.50307669,69490,9276.766243,68.6,55.69,94
276,DEU,Germany,82.667685,1.193866758,236.9380482,3658.9,348900,44260.34187,81.7,78.37,13
288,GHA,Ghana,28.206728,2.236737965,123.9638217,112.268,227540,3980.185153,59.9,49.66,124
300,GRC,Greece,10.74674,-0.687542545,83.37269201,260.905,128900,24277.59488,72.9,73.6,22
308,GRD,Grenada,0.107317,0.461381224,315.6382353,1.413048536,340,13167.05215,,50.93,118
320,GTM,Guatemala,16.582469,2.010367845,154.7449515,122.159,107160,7366.755819,58.3,52.33,110
324,GIN,Guinea,12.395924,2.48622533,50.44735471,22.60196905,245720,1823.338788,48.8,46.62,134
624,GNB,Guinea-Bissau,1.815698,2.519328921,64.56963016,2.708443938,28120,1491.681953,,44.67,143
328,GUY,Guyana,0.773303,0.621217097,3.928387097,5.619078875,196850,7266.335285,64.7,47.93,128
332,HTI,Haiti,10.847334,1.264238966,393.5897678,17.94107659,27560,1653.961848,44.1,33.74,174
340,HND,Honduras,9.112867,1.682462584,81.44487443,40.0261354,111890,4392.265947,61.7,51.51,114
348,HUN,Hungary,9.817958,-0.255022953,108.4497736,251.868,90530,25653.80703,78,65.01,43
352,ISL,Iceland,0.334252,1.033589277,3.334184539,15.13374348,100250,45276.44855,79.3,78.57,11
356,IND,India,1324.171354,1.148214693,445.3705797,8067.71,2973190,6092.648037,58.1,30.57,177
360,IDN,Indonesia,261.115456,1.137493711,144.1376574,2810.79,1811570,10764.54854,62.9,46.92,133
364,IRN,Iran,80.277428,1.1487886,49.28745058,1484.95,1628760,18497.72766,64.7,58.16,80
368,IRQ,Iraq,37.202572,2.965163696,85.65705471,598.475,434320,16086.92539,56.6,43.2,152
372,IRL,Ireland,4.773095,2.037334235,69.28574539,300.666,68890,62991.83234,77.9,78.77,9
376,ISR,Israel,8.5471,1.973219653,394.9676525,279.355,21640,32684.18528,70.1,75.01,19
380,ITA,Italy,60.60059,-0.214276426,206.026348,2103.77,294140,34715.33858,75.5,76.96,16
388,JAM,Jamaica,2.881355,0.327499919,266.0530933,23.56838997,10830,8179.62034,66.6,58.58,78
392,JPN,Japan,126.994511,-0.115284177,348.350096,4857.83,364560,38252.2832,80.2,74.69,20
400,JOR,Jordan,9.455802,3.185854645,106.5082451,79.33043971,88780,8389.604574,66,62.2,62
398,KAZ,Kazakhstan,17.797032,1.431250879,6.592225803,417.217,2699700,23443.06624,71.1,54.56,101
404,KEN,Kenya,48.461567,2.560925398,85.14876305,141.779,569140,2925.59669,54.9,47.25,130
296,KIR,Kiribati,0.114395,1.75311586,141.2283951,0.223659993,810,1955.155323,,55.26,95
414,KWT,Kuwait,4.052584,2.924206194,227.4177329,279.068,17820,68861.74352,62.4,62.28,61
417,KGZ,Kyrgyzstan,6.0827,2.089846482,31.71376434,20.02405521,191800,3291.96824,70.7,54.86,99
418,LAO,Laos,6.758353,1.406426845,29.28229203,38.75592581,230800,5734.522274,61.4,42.94,153
428,LVA,Latvia,1.960424,-0.868629779,31.52820843,46.49657079,62180,23717.60945,75.2,66.12,37
422,LBN,Lebanon,6.006668,2.617573568,587.1620723,79.69578445,10230,13267.8857,64.9,61.08,67
426,LSO,Lesotho,2.203821,1.332723919,72.58962451,6.03043638,30360,2736.354895,53,33.78,173
430,LBR,Liberia,4.613823,2.50636265,47.9009863,3.476780367,96320,753.557379,42.8,41.62,160
434,LBY,Libya,6.293253,0.930674535,3.576646737,90.96584509,1759540,14454.50312,,49.79,123
440,LTU,Lithuania,2.872298,-1.129000251,45.84673583,80.14887985,62650,27904.09625,73.6,69.33,29
442,LUX,Luxembourg,0.582972,2.319777521,225.0857143,55.24532687,2590,94764.97477,75,79.12,7
807,MKD,Macedonia,2.081206,0.091238733,82.522046,27.16968015,25220,13054.77697,69.4,61.06,68
450,MDG,Madagascar,24.894551,2.688870712,42.78884668,34.76946297,581800,1396.669615,43.5,33.73,175
454,MWI,Malawi,18.091575,2.904818605,191.8919707,19.60767469,94280,1083.801421,48,49.21,127
458,MYS,Malaysia,31.187265,1.499323358,94.92395374,800.542,328550,25668.87478,69.7,59.22,75
462,MDV,Maldives,0.417492,2.015177277,1391.64,6.087624113,300,14581.415,,52.14,111
466,MLI,Mali,17.994837,2.971968633,14.74756964,35.46934392,1220190,1971.08448,48.5,43.71,147
470,MLT,Malta,0.436947,1.167802724,1365.459375,15.61795686,320,35743.36671,77,80.9,4
478,MRT,Mauritania,4.301018,2.798060125,4.172909673,15.36444295,1030700,3572.28055,51.1,39.24,166
480,MUS,Mauritius,1.263473,0.068723138,622.4004926,24.72299486,2030,19567.48966,62.1,56.63,90
484,MEX,Mexico,127.540423,1.301730941,65.60890095,2146.82,1943950,16832.4673,69.1,59.69,72
583,FSM,Micronesia,0.104937,0.481445263,149.91,0.341410405,700,3253.479755,,49.8,122
498,MDA,Moldova,3.552,-0.059329244,123.5587139,17.56228027,32870,4944.335661,74.2,51.97,112
496,MNG,Mongolia,3.027398,1.682874029,1.948684312,34.39428811,1553560,11361.00642,64.2,57.51,83
499,MNE,Montenegro,0.622781,0.099924503,46.30342007,9.793141792,13450,15724.8564,67.3,61.33,65
504,MAR,Morocco,35.276786,1.351228522,79.04276496,260.949,446300,7397.187488,66.7,63.47,54
508,MOZ,Mozambique,28.829476,2.881207724,36.6609985,32.52770083,786380,1128.279294,49.2,46.37,135
104,MMR,Myanmar,52.885223,0.914735351,80.9781696,280.559,653080,5305.054684,59.5,45.32,138
516,NAM,Namibia,2.479713,2.207998983,3.01195569,24.43021954,823290,9852.035111,59.3,58.46,79
524,NPL,Nepal,28.982771,1.132886385,202.1818696,66.59233737,143350,2297.652539,61.6,31.44,176
528,NLD,Netherlands,17.018408,0.4622438,505.1471653,805.017,33690,47302.72068,79.9,75.46,18
554,NZL,New Zealand,4.6927,2.088702607,17.82195891,165.518,263310,35271.37895,77.6,75.96,17
558,NIC,Nicaragua,6.149928,1.110103051,51.10460362,31.59120583,120340,5136.841574,63.1,55.04,97
562,NER,Niger,20.672987,3.826066467,16.32034973,18.90476514,1266700,914.4670358,44.8,35.74,172
566,NGA,Nigeria,185.98964,2.619033526,204.2114255,1010.8,910770,5434.71131,48.6,54.76,100
578,NOR,Norway,5.232929,0.850589917,14.32717491,335.844,365245,64178.97128,83.9,77.49,14
512,OMN,Oman,4.424762,5.217720553,14.29648465,3.756071553,309500,848.8753864,64.3,51.32,116
586,PAK,Pakistan,193.203476,1.998562594,250.6271741,937.932,770880,4854.633154,55.6,37.5,169
591,PAN,Panama,4.034119,1.621103031,54.26579231,86.06768552,74340,21334.93968,63.9,62.71,56
598,PNG,Papua New Guinea,8.084991,2.064027023,17.85317979,31.35592138,452860,3878.287729,,39.35,164
600,PRY,Paraguay,6.725308,1.289844973,16.92753083,59.66275979,397300,8871.37954,66.1,53.93,105
604,PER,Peru,31.773839,1.257862325,24.82331172,383.561,1280000,12071.59764,66,61.92,64
608,PHL,Philippines,103.320222,1.564497131,346.5144783,747.673,298170,7236.463352,64.3,57.65,82
616,POL,Poland,37.948016,-0.101129367,123.9361704,988.583,306190,26050.97985,75.8,64.11,50
620,PRT,Portugal,10.324611,-0.323604271,112.7079417,279.847,91605,27104.84686,75.6,71.91,26
634,QAT,Qatar,2.569804,3.495069918,221.3440138,303.769,11610,118207.0695,63.1,67.8,32
178,COG,Republic of Congo,5.125821,2.57235739,15.00972474,27.17400664,341500,5301.395941,50.9,42.39,157
642,ROU,Romania,19.705301,-0.557581505,85.64543202,425.792,230080,21607.99269,74.1,64.78,45
643,RUS,Russia,144.342396,0.170244546,8.813796287,3581.3,16376870,24811.14419,68.9,63.79,52
646,RWA,Rwanda,11.917508,2.445904867,483.0769355,21.13868558,24670,1773.750484,55,43.68,148
678,STP,São Tomé and Príncipe,0.19991,2.203582284,208.2395833,0.600108631,960,3001.894005,,54.01,104
662,LCA,Saint Lucia,0.178015,0.455491876,291.8278689,2.138049426,610,12010.50151,,56.18,91
670,VCT,Saint Vincent and the Grenadines,0.109643,0.171612745,281.1358974,1.164779859,390,10623.38552,,66.48,36
882,WSM,Samoa,0.195125,0.702526007,68.94876325,1.154024137,2830,5914.281291,,54.5,102
682,SAU,Saudi Arabia,32.275687,2.251422474,15.01411227,1628.57,2149690,50458.10489,62.7,57.47,86
686,SEN,Senegal,15.411614,2.860609064,80.04785748,36.67118441,192530,2379.451264,56.2,49.52,126
688,SRB,Serbia,7.057412,-0.536587877,80.69302538,96.84578427,87460,13722.56349,73.6,57.49,84
690,SYC,Seychelles,0.094677,1.33763478,205.8195652,2.491818981,460,26319.15862,,66.02,39
694,SLE,Sierra Leone,7.39619,2.175479241,102.4686894,10.12412009,72180,1368.829098,47.1,42.54,155
702,SGP,Singapore,5.607283,1.297436099,7908.720733,456.676,709,81443.36571,69,64.23,49
703,SVK,Slovakia,5.428704,0.090357025,112.8957285,158.647,48086,29223.73369,76.9,70.6,28
705,SVN,Slovenia,2.064845,0.063656995,102.524578,61.80678355,20140,29932.89256,80.5,67.57,34
90,SLB,Solomon Islands,0.599419,2.011524549,21.41546981,1.242422102,27990,2072.710578,,43.22,151
710,ZAF,South Africa,55.908865,1.617203497,46.08797781,685.452,1213090,12260.16661,61.2,44.73,142
410,KOR,South Korea,51.245707,0.451318044,525.7048318,1792.87,97480,34985.75988,75.5,62.3,60
724,ESP,Spain,46.443959,-0.008048086,92.84892145,1548.87,500210,33349.22417,76.8,78.39,12
144,LKA,Sri Lanka,21.203,1.124060307,338.1119439,242.08,62710,11417.25228,65.9,60.61,70
729,SDN,Sudan,39.578828,2.380439887,22.68897306,173.607,2376000,4386.360304,49.9,51.49,115
740,SUR,Suriname,0.558368,0.928418221,3.579282051,7.749023291,156000,13877.98601,70.4,54.2,103
748,SWZ,Swaziland,1.343098,1.809667249,78.08709302,10.37360686,17200,7723.64106,55,40.32,162
752,SWE,Sweden,9.903122,1.055073996,24.31347622,462.1,407310,46662.05263,85.6,80.51,5
756,CHE,Switzerland,8.372098,1.077221168,211.866029,480.81,39516,57430.04919,81.2,87.42,1
158,TWN,Taiwan,23.555,2.59641E+11,650.7445368,1097.717369,36197,46602.30818,,72.84,23
762,TJK,Tajikistan,8.734951,2.155884123,62.93827187,24.13104856,138786,2762.585453,66.8,47.85,129
834,TZA,Tanzania,55.572201,3.092454074,62.73673628,139.38,885800,2508.088532,52.1,50.83,119
764,THA,Thailand,68.863514,0.299465512,134.7912741,1079.99,510890,15683.05097,69.5,49.88,121
626,TLS,Timor-Leste,1.268671,2.207092325,85.31748487,2.51788156,14870,1984.660767,61.5,49.54,125
768,TGO,Togo,7.606374,2.523861304,139.848759,10.51284365,54390,1382.109747,50.2,41.78,159
776,TON,Tonga,0.107122,0.710119807,148.7805556,0.570667517,720,5327.2672,,62.49,57
780,TTO,Trinidad and Tobago,1.364962,0.35742449,266.0744639,41.58323861,5130,30464.75917,69.1,67.36,35
788,TUN,Tunisia,11.403248,1.142910708,73.39886715,122.608,155360,10752.02434,68.7,62.35,58
792,TUR,Turkey,79.512426,1.5730117,103.3125346,1888.94,769630,23756.53838,68.5,52.96,108
795,TKM,Turkmenistan,5.662544,1.732524453,12.0497606,88.60960132,469930,15648.37312,56.7,66.1,38
800,UGA,Uganda,41.487965,3.290872381,206.9018801,69.99362951,200520,1687.082736,52.9,44.28,145
804,UKR,Ukraine,45.004645,-0.33138051,77.68931796,327.215,579290,7270.693947,72.7,52.87,109
784,ARE,United Arab Emirates,9.269612,1.251759052,110.8805263,622.297,83600,67133.01484,66,58.9,77
826,GBR,United Kingdom,65.637239,0.777541827,271.3067375,2574.94,241930,39229.86462,78.3,79.89,6
840,USA,United States of America,323.127513,0.692801346,35.32444263,17236.2,9147420,53341.79018,72.4,71.19,27
858,URY,Uruguay,3.444006,0.362269175,19.6777854,69.04173629,175020,20046.92683,71,64.65,47
860,UZB,Uzbekistan,31.8482,1.739791235,74.86647861,192.327,425400,6038.865619,71.2,45.88,136
548,VUT,Vanuatu,0.270402,2.167915111,22.18228056,0.772396637,12190,2856.47531,,44.55,144
862,VEN,Venezuela,31.568179,1.31705725,35.78955728,443.8400821,882050,14059.73028,65.8,63.89,51
704,VNM,Viet Nam,92.7011,1.071293182,298.9682975,552.059,310070,5955.258352,67.9,46.96,132
894,ZMB,Zambia,16.59139,3.002815515,22.31855419,60.50817421,743390,3646.962323,51.1,50.97,117
716,ZWE,Zimbabwe,16.150362,2.33606955,41.74838309,30.35667456,386850,1879.62812,56.1,43.41,149
